0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 12107, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9634, 
0, 0, 0, 0, 0, 0, 0, 9635, 
0, 0, 0, 9636, 0, 9637, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9639, 
0, 0, 0, 0, 0, 0, 0, 9640, 
0, 0, 0, 9641, 0, 9642, 9643, 12107, 
0, 0, 0, 0, 0, 0, 0, 9644, 
0, 0, 0, 9645, 0, 9646, 9647, 9647, 
0, 0, 0, 9648, 0, 9649, 9650, 9650, 
0, 9651, 9652, 9652, 12109, 12109, 12109, 12109, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9654, 
0, 0, 0, 0, 0, 0, 0, 9655, 
0, 0, 0, 9656, 0, 9657, 9658, 12107, 
0, 0, 0, 0, 0, 0, 0, 9659, 
0, 0, 0, 9660, 0, 9661, 9662, 9662, 
0, 0, 0, 9663, 0, 9664, 9665, 9665, 
0, 9666, 9667, 9667, 9668, 9668, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 9669, 
0, 0, 0, 9670, 0, 9671, 9672, 9672, 
0, 0, 0, 9673, 0, 9674, 9675, 9675, 
0, 9676, 9677, 9677, 9678, 9678, 9678, 12107, 
0, 0, 0, 9679, 0, 9680, 9681, 9681, 
0, 9682, 9683, 9683, 9684, 9684, 9684, 9684, 
0, 9685, 9686, 9686, 9687, 9687, 9687, 9687, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9689, 
0, 0, 0, 0, 0, 0, 0, 9690, 
0, 0, 0, 9691, 0, 9692, 9693, 12107, 
0, 0, 0, 0, 0, 0, 0, 9694, 
0, 0, 0, 9695, 0, 9696, 9697, 9697, 
0, 0, 0, 9698, 0, 9699, 9700, 9700, 
0, 9701, 9702, 9702, 9703, 9703, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 9704, 
0, 0, 0, 9705, 0, 9706, 9707, 9707, 
0, 0, 0, 9708, 0, 9709, 9710, 9710, 
0, 9711, 9712, 9712, 9713, 9713, 9713, 12107, 
0, 0, 0, 9714, 0, 9715, 9716, 9716, 
0, 9717, 9718, 9718, 9719, 9719, 9719, 9719, 
0, 9720, 9721, 9721, 9722, 9722, 9722, 9722, 
9723, 9723, 9723, 9723, 12109, 12109, 12109, 12109, 
0, 0, 0, 0, 0, 0, 0, 9724, 
0, 0, 0, 9725, 0, 9726, 9727, 9727, 
0, 0, 0, 9728, 0, 9729, 9730, 9730, 
0, 9731, 9732, 9732, 9733, 9733, 9733, 12107, 
0, 0, 0, 9734, 0, 9735, 9736, 9736, 
0, 9737, 9738, 9738, 9739, 9739, 9739, 9739, 
0, 9740, 9741, 9741, 9742, 9742, 9742, 9742, 
9743, 9743, 9743, 9743, 9743, 9743, 12108, 12108, 
0, 0, 0, 9744, 0, 9745, 9746, 9746, 
0, 9747, 9748, 9748, 9749, 9749, 9749, 9749, 
0, 9750, 9751, 9751, 9752, 9752, 9752, 9752, 
9753, 9753, 9753, 9753, 9753, 9753, 9753, 12107, 
0, 9754, 9755, 9755, 9756, 9756, 9756, 9756, 
9757, 9757, 9757, 9757, 9757, 9757, 9757, 9757, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
12111, 12111, 12111, 12111, 12111, 12111, 12111, 12111, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9759, 
0, 0, 0, 0, 0, 0, 0, 9760, 
0, 0, 0, 9761, 0, 9762, 9763, 12107, 
0, 0, 0, 0, 0, 0, 0, 9764, 
0, 0, 0, 9765, 0, 9766, 9767, 9767, 
0, 0, 0, 9768, 0, 9769, 9770, 9770, 
0, 9771, 9772, 9772, 9773, 9773, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 9774, 
0, 0, 0, 9775, 0, 9776, 9777, 9777, 
0, 0, 0, 9778, 0, 9779, 9780, 9780, 
0, 9781, 9782, 9782, 9783, 9783, 9783, 12107, 
0, 0, 0, 9784, 0, 9785, 9786, 9786, 
0, 9787, 9788, 9788, 9789, 9789, 9789, 9789, 
0, 9790, 9791, 9791, 9792, 9792, 9792, 9792, 
9793, 9793, 9793, 9793, 12109, 12109, 12109, 12109, 
0, 0, 0, 0, 0, 0, 0, 9794, 
0, 0, 0, 9795, 0, 9796, 9797, 9797, 
0, 0, 0, 9798, 0, 9799, 9800, 9800, 
0, 9801, 9802, 9802, 9803, 9803, 9803, 12107, 
0, 0, 0, 9804, 0, 9805, 9806, 9806, 
0, 9807, 9808, 9808, 9809, 9809, 9809, 9809, 
0, 9810, 9811, 9811, 9812, 9812, 9812, 9812, 
9813, 9813, 9813, 9813, 9813, 9813, 12108, 12108, 
0, 0, 0, 9814, 0, 9815, 9816, 9816, 
0, 9817, 9818, 9818, 9819, 9819, 9819, 9819, 
0, 9820, 9821, 9821, 9822, 9822, 9822, 9822, 
9823, 9823, 9823, 9823, 9823, 9823, 9823, 12107, 
0, 9824, 9825, 9825, 9826, 9826, 9826, 9826, 
9827, 9827, 9827, 9827, 9827, 9827, 9827, 9827, 
9828, 9828, 9828, 9828, 9828, 9828, 9828, 9828, 
12110, 12110, 12110, 12110, 12110, 12110, 12110, 12110, 
0, 0, 0, 0, 0, 0, 0, 9829, 
0, 0, 0, 9830, 0, 9831, 9832, 9832, 
0, 0, 0, 9833, 0, 9834, 9835, 9835, 
0, 9836, 9837, 9837, 9838, 9838, 9838, 12107, 
0, 0, 0, 9839, 0, 9840, 9841, 9841, 
0, 9842, 9843, 9843, 9844, 9844, 9844, 9844, 
0, 9845, 9846, 9846, 9847, 9847, 9847, 9847, 
9848, 9848, 9848, 9848, 9848, 9848, 12108, 12108, 
0, 0, 0, 9849, 0, 9850, 9851, 9851, 
0, 9852, 9853, 9853, 9854, 9854, 9854, 9854, 
0, 9855, 9856, 9856, 9857, 9857, 9857, 9857, 
9858, 9858, 9858, 9858, 9858, 9858, 9858, 12107, 
0, 9859, 9860, 9860, 9861, 9861, 9861, 9861, 
9862, 9862, 9862, 9862, 9862, 9862, 9862, 9862, 
9863, 9863, 9863, 9863, 9863, 9863, 9863, 9863, 
9863, 9863, 9863, 9863, 12109, 12109, 12109, 12109, 
0, 0, 0, 9864, 0, 9865, 9866, 9866, 
0, 9867, 9868, 9868, 9869, 9869, 9869, 9869, 
0, 9870, 9871, 9871, 9872, 9872, 9872, 9872, 
9873, 9873, 9873, 9873, 9873, 9873, 9873, 12107, 
0, 9874, 9875, 9875, 9876, 9876, 9876, 9876, 
9877, 9877, 9877, 9877, 9877, 9877, 9877, 9877, 
9878, 9878, 9878, 9878, 9878, 9878, 9878, 9878, 
9878, 9878, 9878, 9878, 9878, 9878, 12108, 12108, 
0, 9879, 9880, 9880, 9881, 9881, 9881, 9881, 
9882, 9882, 9882, 9882, 9882, 9882, 9882, 9882, 
9883, 9883, 9883, 9883, 9883, 9883, 9883, 9883, 
9883, 9883, 9883, 9883, 9883, 9883, 9883, 12107, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
12112, 12112, 12112, 12112, 12112, 12112, 12112, 12112, 
0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 9885, 
0, 0, 0, 0, 0, 0, 0, 9886, 
0, 0, 0, 9887, 0, 9888, 9889, 12107, 
0, 0, 0, 0, 0, 0, 0, 9890, 
0, 0, 0, 9891, 0, 9892, 9893, 9893, 
0, 0, 0, 9894, 0, 9895, 9896, 9896, 
0, 9897, 9898, 9898, 9899, 9899, 12108, 12108, 
0, 0, 0, 0, 0, 0, 0, 9900, 
0, 0, 0, 9901, 0, 9902, 9903, 9903, 
0, 0, 0, 9904, 0, 9905, 9906, 9906, 
0, 9907, 9908, 9908, 9909, 9909, 9909, 12107, 
0, 0, 0, 9910, 0, 9911, 9912, 9912, 
0, 9913, 9914, 9914, 9915, 9915, 9915, 9915, 
0, 9916, 9917, 9917, 9918, 9918, 9918, 9918, 
9919, 9919, 9919, 9919, 12109, 12109, 12109, 12109, 
